Classification Report for trombone:
              precision    recall  f1-score   support

       False       0.68      0.96      0.80       492
        True       0.25      0.03      0.05       228

    accuracy                           0.66       720
   macro avg       0.47      0.49      0.43       720
weighted avg       0.54      0.66      0.56       720
